ride_id,location,ride_duration_min,ride_distance_km,traffic_condition,weather_condition,ride_timestamp
37b72e0e-8e13-49a4-8934-5a891bf6e1b2,Brussels,47.97,21.79,Medium,Clear,2025-01-01 03:17:54
45c3004c-8af3-46e7-96c1-5e7609dc92cc,Riga,57.81,5.05,Low,Cloudy,2025-01-02 06:38:01
54ddfd94-d0eb-4293-8be7-4015bfb062e3,Vilnius,47.0,26.22,High,Snowy,2025-01-02 05:48:14
1c7688db-05ee-43be-81cd-dc0d1604b22e,Rome,52.04,45.05,Medium,Rainy,2025-01-01 11:55:52
4781bf26-636c-4def-bb78-ef5fd4baa793,Barcelona,38.17,39.34,Low,Rainy,2025-01-01 17:14:05
f18af5dd-6fbb-41c0-986e-d1536e16d22b,Warsaw,50.95,12.16,High,Rainy,2025-01-01 09:26:38
e535ad1a-d02b-4c42-a703-3f6eddff458a,London,48.14,48.82,High,Cloudy,2025-01-01 11:11:11
30bb4aed-12c9-40f5-b2cf-4d25ed0edaae,Berlin,25.73,33.7,Medium,Snowy,2025-01-02 20:08:53
755855c8-c639-4b80-9aa3-a2d7ea252e6f,Prague,35.36,1.51,High,Cloudy,2025-01-02 07:30:32
0f097839-4f7b-4529-ab1b-4d5811f35823,Bucharest,49.26,13.52,Low,Snowy,2025-01-02 07:46:56
df5d37f2-6af8-4531-9137-25b3498d4061,Tartu,7.53,13.77,Low,Rainy,2025-01-02 14:57:29
3eaeef51-22f9-4956-a2f2-14b80a80eacc,Stockholm,49.44,4.39,High,Rainy,2025-01-02 03:44:34
33469917-f9b0-4188-acb2-2dca4faada76,Stockholm,14.78,48.03,Low,Clear,2025-01-02 13:43:12
dc051f63-e82f-47fe-b0e5-a2e420da350f,Riga,33.31,24.43,High,Cloudy,2025-01-01 03:19:03
4afeb845-2065-4e65-b7dd-c09fe76e9421,Budapest,49.46,44.89,Low,Cloudy,2025-01-02 07:41:42
d2c5ce8e-78fe-4eec-a0fd-e89102569fe3,Warsaw,18.96,16.79,High,Clear,2025-01-02 23:41:56
bc25ed65-189b-493c-9519-1cf4acbeb2da,Amsterdam,18.52,7.14,High,Rainy,2025-01-02 19:03:30
e218546e-13f6-4883-be38-304f4b03c305,Barcelona,27.15,24.24,High,Rainy,2025-01-02 02:07:08
07a56dad-79dc-47dd-8fcf-aa4699d08f79,Tallinn,54.21,6.58,Low,Cloudy,2025-01-01 10:01:01
95236d78-24a8-46ff-b428-dc47e7b7383a,Athens,5.02,24.81,High,Snowy,2025-01-02 23:35:52
6bd471ec-c32f-4ff4-a516-037354d3a2e7,Zurich,54.58,46.09,High,Rainy,2025-01-02 00:01:19
7f660868-50a3-4ad7-b49b-c4ac23073731,Brussels,13.46,26.52,Medium,Clear,2025-01-02 21:45:17
7d9352ae-e715-489a-bbde-23230bd94998,Vilnius,59.45,31.21,Medium,Clear,2025-01-02 18:08:28
f30e29f9-3796-4e34-815d-b7d04ffbb776,Dublin,57.52,8.68,High,Clear,2025-01-01 05:41:37
069f985b-8412-4adc-980d-13baddb2a689,Barcelona,32.21,3.14,Medium,Cloudy,2025-01-01 09:33:42
0f316dee-c2a3-402f-b244-5dc79a207627,Oslo,33.2,6.43,High,Cloudy,2025-01-02 01:39:20
5640e427-18cd-4301-879b-db0215d651a1,Oslo,31.49,30.33,Medium,Cloudy,2025-01-02 15:23:44
090484f2-3bcc-4bc2-a095-0a9973f0a9d9,Riga,39.95,5.66,Low,Cloudy,2025-01-01 01:55:42
2cbfc677-612d-4b3d-908a-2b6a3f0c05dd,Budapest,9.99,19.42,Low,Clear,2025-01-02 03:09:22
bf789b40-8623-48e5-bd58-fa0caa78d1b7,Madrid,6.79,27.95,High,Clear,2025-01-02 20:43:42
a83ebc34-e5aa-42db-8933-569a5d338f13,Athens,8.17,20.04,High,Cloudy,2025-01-02 09:55:12
038be841-674f-4600-b310-fd4bc8873f8f,Vilnius,29.44,9.02,Low,Cloudy,2025-01-02 05:33:15
2a1ac368-d88f-40c4-b148-88187b8b88ad,London,20.16,14.42,Low,Clear,2025-01-01 13:03:11
e9f6ec66-bca5-408a-ac33-0a4fefa59913,Bucharest,39.21,46.49,Medium,Cloudy,2025-01-02 16:37:53
ac3e23b0-241d-44ce-8461-67f8e2abf741,Budapest,59.58,34.12,High,Cloudy,2025-01-01 08:32:23
06126399-9f92-418c-ab76-e904bb2f7342,Vilnius,26.25,25.31,Low,Cloudy,2025-01-01 04:45:43
c283c321-69d4-4819-8a36-20473f3df3a3,Helsinki,36.56,1.62,Low,Cloudy,2025-01-01 01:23:51
64c70db6-c504-4444-9963-9714ab139f48,Barcelona,27.86,49.63,High,Rainy,2025-01-02 06:01:17
ceb02dc6-1663-40b7-9903-1ea103b5f175,Barcelona,51.6,33.9,Medium,Cloudy,2025-01-02 01:29:54
61c4ccc9-a426-47e7-a18b-ae441dd79075,Prague,54.62,16.53,Medium,Clear,2025-01-02 13:14:00
6cfa0db4-7210-453c-9be3-21e6f593e1e4,Bucharest,53.25,44.08,Medium,Clear,2025-01-01 06:13:42
177644ff-9f6e-4e26-87b3-743944e76f99,Zurich,58.59,13.66,Medium,Clear,2025-01-02 05:25:18
a73c4979-1678-4408-86cb-963f18d48682,Warsaw,6.51,27.66,Low,Clear,2025-01-01 07:58:35
20c3f88e-8893-4440-980c-845e618ebddf,Berlin,51.19,32.17,High,Cloudy,2025-01-01 19:34:53
1eee1e91-e51a-4937-badd-ef1cb449bd73,Vilnius,46.35,11.83,High,Rainy,2025-01-02 03:58:16
9ec8218f-7025-42fb-a240-00ad50897c27,Tallinn,17.58,48.94,Low,Snowy,2025-01-01 20:14:42
73c2f06d-4891-4436-bd7c-03427951e8ee,Helsinki,57.6,37.66,Low,Snowy,2025-01-01 04:00:21
8c573aae-dbe0-4818-8bb8-a4de0d389218,Barcelona,13.15,28.33,Low,Snowy,2025-01-01 23:41:51
79892743-c4b6-4fec-8d73-6a9cd2ae89ec,Dublin,42.38,9.85,High,Snowy,2025-01-02 16:04:13
c889f41f-a44c-4c49-9347-43d4eedbb0fa,Brussels,17.37,3.64,High,Clear,2025-01-01 19:47:00
afdfb8bb-bd70-4906-b135-f2f1ea5ab7c5,Dublin,28.73,16.68,High,Cloudy,2025-01-01 03:48:48
a45661da-b488-4493-9635-5f072cdbc6c0,Copenhagen,44.55,37.91,Medium,Cloudy,2025-01-02 00:33:47
76fbaf1d-5036-4578-bb7e-f3fbb2ef1f20,Tallinn,35.98,14.2,Low,Snowy,2025-01-02 11:32:07
44ff2b24-59d7-4a35-a08b-c9b61481b4eb,Riga,28.51,27.44,Low,Snowy,2025-01-02 06:46:51
1922bd4a-791a-45c7-99eb-47fd2cb31fbc,Geneva,22.95,36.67,Low,Rainy,2025-01-01 13:57:14
1b44288b-ab60-4b26-8bbd-1a93c65a9c25,Riga,51.18,6.29,High,Rainy,2025-01-02 14:24:46
ee8b8d84-8f88-4b71-b576-8216c9f9775e,Bucharest,12.91,34.58,Low,Rainy,2025-01-02 04:54:37
125ac63d-8eaa-40af-aff6-92c357cbad32,Madrid,28.66,5.5,Low,Clear,2025-01-02 12:50:53
8775e6cc-899b-4616-8229-65798f89b6d4,Barcelona,54.71,48.29,Medium,Cloudy,2025-01-01 10:03:45
470ecb0b-213e-46be-989e-eea657c257dc,Barcelona,51.52,24.93,High,Clear,2025-01-01 01:05:10
8ca58859-4916-4ac2-827e-fed21872ca0f,Vienna,27.05,8.38,Low,Clear,2025-01-02 11:35:45
7351626a-e436-4e58-b2aa-1527240fcfcd,Geneva,46.97,17.78,High,Cloudy,2025-01-02 09:55:06
37fb80b3-b6c2-4dbd-8c89-158de091c1fc,Amsterdam,50.27,21.26,High,Rainy,2025-01-02 17:50:44
ba353029-9c45-454b-8864-f59cf297c5eb,Athens,53.89,38.15,High,Cloudy,2025-01-02 05:22:49
956a9160-47b3-45a8-a6e8-5e6086d7bddb,Geneva,34.95,37.43,Medium,Snowy,2025-01-01 05:32:41
e3d29654-ef77-4c58-b8b8-0b3ec29fe263,Paris,16.25,30.99,High,Rainy,2025-01-01 14:06:43
a9a2701b-6067-4fb2-80d0-131d5eee7ed5,Stockholm,19.04,6.19,High,Cloudy,2025-01-02 16:55:05
a6ae0d47-38b6-4505-8580-e9a042ad3e23,Oslo,21.26,8.43,High,Clear,2025-01-01 18:06:14
77c113f4-a08b-4b19-9c14-e4ab41d784ee,Helsinki,37.66,5.59,Low,Cloudy,2025-01-01 07:14:16
9551fb5b-1388-4714-a27e-c8c77d3d7c2b,Budapest,6.8,29.28,Medium,Rainy,2025-01-01 20:20:00
7076ef42-562d-4b08-a017-ad741981cbbf,Zurich,39.98,43.98,Low,Snowy,2025-01-02 14:32:08
401198cd-6cfc-464b-902b-23d0fb734877,Dublin,25.04,22.26,Medium,Clear,2025-01-02 05:24:18
3da6557b-c5fe-4d34-a422-6970a750180e,Prague,21.24,8.88,Medium,Snowy,2025-01-02 12:25:21
171eac6a-174c-4586-97f9-bbc5559dd5c3,Vienna,53.37,28.34,High,Snowy,2025-01-01 06:22:51
c62205f7-7707-46b3-8165-2c7e548147da,Berlin,30.3,40.78,High,Clear,2025-01-02 18:44:06
242c1560-02b9-4031-959b-d2365cfedfc3,Brussels,10.23,37.34,Low,Cloudy,2025-01-01 14:53:45
02506ffd-707f-4dc8-a852-dbffe1a6feaa,Rome,50.47,44.19,Medium,Cloudy,2025-01-01 05:47:56
d8070552-1fc3-411d-8eb8-74175d4a9813,Vienna,7.62,14.62,High,Snowy,2025-01-01 12:58:41
3c19f09d-1b04-4461-884e-42552fc6799c,Tallinn,44.97,10.5,High,Cloudy,2025-01-01 04:11:41
fde05463-ab58-4329-9841-b2dcd12daae7,Geneva,47.56,44.11,High,Rainy,2025-01-02 07:02:08
8d9bf079-1c13-4c58-8c4f-be2a29e3b27b,Athens,24.39,33.22,High,Snowy,2025-01-02 13:06:11
9910dbd8-7b9b-4704-904d-809455df6caf,Athens,50.36,16.24,Low,Snowy,2025-01-01 15:28:51
dd480252-46e2-4640-ae4f-ab7fc95e707e,Helsinki,33.36,37.38,Low,Snowy,2025-01-01 14:38:03
9fc165c4-1857-44fb-b928-b61d77673467,Amsterdam,30.48,40.94,High,Rainy,2025-01-02 14:55:20
69349fdc-e034-409c-a571-d7805c14e12d,Lisbon,7.5,31.13,High,Snowy,2025-01-01 02:26:12
200950c0-434f-47d4-867b-9359e6a73f53,Dublin,20.95,34.71,High,Cloudy,2025-01-02 13:14:51
9586f76c-b5a5-4a91-a60b-e4f48a740341,Paris,56.21,19.39,High,Cloudy,2025-01-02 08:47:49
a13644d2-c1c8-4e6b-9321-e95874b1e9cc,Madrid,26.55,27.4,High,Cloudy,2025-01-02 03:43:16
ae40e94c-917f-47cb-abc3-eb76da57e524,London,35.07,26.68,Medium,Cloudy,2025-01-01 04:44:23
7e071942-286a-4b05-aa8c-1f3944df500d,Amsterdam,34.26,42.55,Medium,Snowy,2025-01-02 10:57:39
d4079a18-40be-4a0c-aba2-86ad5640918d,Warsaw,37.47,42.16,Medium,Rainy,2025-01-02 01:35:54
cd927ce7-415e-4eae-93cd-758453ebc729,Riga,8.37,41.8,Medium,Clear,2025-01-02 05:07:42
643b8b06-0641-4a23-b254-dbdd2ce33f88,Madrid,24.92,1.54,High,Cloudy,2025-01-02 21:16:06
9535cc6f-e706-4fdd-9eba-6e8923f21da9,Copenhagen,44.77,37.73,Medium,Clear,2025-01-02 19:30:10
af1be6d2-3c38-489a-862a-b3b08a2417c2,Geneva,16.03,38.18,Medium,Clear,2025-01-02 15:34:48
f53c788a-a595-4cf6-a32d-e9d142dbde2a,Warsaw,16.2,34.24,Low,Snowy,2025-01-02 19:45:47
70e321ae-a1bb-472b-96e3-f09eb92ce2ee,Bucharest,5.55,38.06,Medium,Cloudy,2025-01-01 19:38:08
f2cdeafd-9c52-4389-9455-18b5a02597e4,Oslo,29.06,42.26,Medium,Cloudy,2025-01-02 18:20:51
107703ae-d6a3-4fe5-bd8f-ecaa3bfd82d3,Bucharest,53.55,24.05,High,Cloudy,2025-01-01 22:56:25
f367dda7-1973-4f1a-8dfb-c2c9ce3e3940,Warsaw,7.85,25.6,Medium,Clear,2025-01-01 23:54:16
c273312e-566f-4dc2-8d9a-815dce609384,Bucharest,15.51,7.11,Medium,Cloudy,2025-01-01 15:44:40
38634f0d-a740-45c1-ae7a-0d442318c440,Prague,22.05,19.88,High,Cloudy,2025-01-02 10:17:46
e819b3c6-7488-480a-aeed-7e82c9fd9250,Stockholm,45.24,32.52,Medium,Rainy,2025-01-02 08:12:30
ad331fef-3b8b-44a2-ad7d-7bf646e2e14e,Berlin,40.23,39.24,High,Snowy,2025-01-02 08:53:01
40ae4478-5994-43a4-b94f-537c2e373a6d,Oslo,27.88,11.64,Medium,Cloudy,2025-01-01 05:35:27
04b62156-3413-4892-a9ea-814200938da0,Athens,46.75,7.75,Low,Cloudy,2025-01-01 22:40:19
0c607d7f-db74-4b96-a4e5-47d53b856570,Brussels,38.53,33.49,Low,Snowy,2025-01-01 23:57:47
0439347d-300a-498d-a6f4-db0bda1a008e,Berlin,54.28,1.09,Medium,Snowy,2025-01-02 12:36:20
292f2bb2-a6a8-48a2-b20f-213b675ef2b7,Tallinn,49.99,9.74,Low,Clear,2025-01-02 20:59:33
3a94848f-6a69-4f48-9772-e37e18c14a96,Geneva,18.9,2.42,High,Clear,2025-01-02 12:32:23
b0464f5c-2b2d-48c2-9673-5514c9bd19fa,Zurich,19.93,9.18,Medium,Clear,2025-01-01 09:10:56
28e1e1c4-92e6-42c9-82cf-50974bfc26e4,Barcelona,11.89,9.88,High,Snowy,2025-01-02 10:59:18
71d6deae-37f5-42da-bf82-2d0cc831dbbe,Amsterdam,23.53,20.0,Low,Rainy,2025-01-02 17:03:24
af02c3b0-b884-4e8c-a644-3d2e9679760c,Barcelona,59.97,20.71,High,Cloudy,2025-01-01 20:08:27
3a86a4cf-2e38-4482-9d39-1bc2ea30e8ff,Rome,27.32,43.84,Low,Snowy,2025-01-02 08:39:47
d73b5514-85e2-4327-8d06-0766721cf6d5,Helsinki,17.13,26.0,Low,Rainy,2025-01-01 03:36:25
13a42bdc-697f-4eb0-a881-d3223d0624b6,Riga,46.94,36.45,Low,Snowy,2025-01-01 05:25:16
2ab472c2-90bf-4d51-ab94-0b185cd4c680,Prague,34.84,6.1,High,Rainy,2025-01-01 14:00:16
23789004-b7bb-4448-a524-4ab51b041ff2,Budapest,13.23,12.05,Low,Snowy,2025-01-02 12:58:47
0c97ef95-d6c9-4e1b-9546-8657a4c1b7ac,Stockholm,25.94,35.44,Medium,Snowy,2025-01-02 13:33:10
7ba01746-7a6c-4397-ab8c-5b2124ae2222,Vienna,27.8,3.59,Low,Rainy,2025-01-01 02:14:45
f2622d24-486d-4b7b-b08e-5ed7afcb331b,Dublin,46.46,24.84,Medium,Rainy,2025-01-01 14:15:32
24cf0d0a-03c1-42f7-a2d0-2502f29bc531,Tartu,6.14,30.37,Medium,Rainy,2025-01-01 03:35:39
69f25a58-def1-4326-9273-79eff8b07487,London,19.8,30.51,Medium,Rainy,2025-01-02 11:47:12
ef7b3bab-f8f2-4a48-95d7-6508ab919232,Copenhagen,33.47,2.12,Medium,Rainy,2025-01-02 12:01:29
c7f48716-6a0c-4c83-aeb4-d3dfc1b40130,Prague,19.79,16.78,High,Rainy,2025-01-01 04:55:04
c624786e-61ac-419c-bec8-dcae62418ae4,Barcelona,39.56,32.19,Medium,Rainy,2025-01-02 03:22:26
ba08a5c6-887e-4b1f-8881-bd3e73f35337,Stockholm,31.5,8.3,Low,Rainy,2025-01-01 04:32:44
95e84ff7-b436-4ac1-a6b9-d7e082c102d6,Lisbon,24.89,35.08,Medium,Snowy,2025-01-01 02:16:07
8b82db8b-728c-4196-869b-61faa20513b8,Copenhagen,57.21,37.55,Low,Rainy,2025-01-01 20:43:31
2cfc9e2b-c376-49d4-8f33-32324755c7f1,Tallinn,39.77,49.12,High,Rainy,2025-01-01 12:51:17
b0dd6fea-1724-40ce-92b2-2249599af302,Athens,12.15,11.28,Medium,Snowy,2025-01-02 06:13:35
1818541f-f7a4-463c-920a-6948db60391e,Tallinn,35.81,41.43,Low,Snowy,2025-01-01 02:04:52
5b616243-6571-46c7-9314-dd9f3f2dec45,Prague,47.94,26.49,High,Clear,2025-01-01 22:10:53
e0286d11-d0ff-4f17-a29b-c0b446adddef,Vienna,43.97,19.3,High,Clear,2025-01-01 10:21:05
fe01ab53-611e-406a-900c-b6b690603e92,Brussels,14.46,7.0,Low,Rainy,2025-01-02 08:09:56
30aed5a0-2c2e-4821-8f18-2743ec3b56da,Paris,58.48,37.04,Medium,Rainy,2025-01-02 05:03:38
e76662f6-f36e-4734-8ded-180dbf391fb1,Geneva,29.68,12.56,High,Clear,2025-01-02 16:47:09
cbb59cf3-9561-4bc7-9e02-74577763b258,Bucharest,13.75,19.2,Low,Clear,2025-01-02 15:37:14
da903010-660c-4441-b50e-5408afc05219,Dublin,14.91,4.06,Medium,Cloudy,2025-01-02 16:00:22
8cf90d79-ff31-4fc2-9d27-0c9139e36aea,Athens,10.4,40.27,High,Cloudy,2025-01-02 00:42:00
89a22f99-ea9a-4adf-b219-c8efa81b979e,Brussels,49.19,38.56,Low,Rainy,2025-01-01 15:31:49
b9763c09-2108-42a7-964e-7ce42fdbc001,Barcelona,11.71,36.95,High,Cloudy,2025-01-01 14:59:40
c1bf837a-18d2-45cc-8b08-b6e32522300d,Tallinn,11.88,15.67,High,Clear,2025-01-02 15:06:54
afc73c13-dc65-4a17-8318-5b8749bbe90a,Tartu,51.78,9.5,Low,Rainy,2025-01-02 10:54:49
25a8504c-2d26-4f18-aa56-5b5d9f044b06,Berlin,23.95,32.24,High,Snowy,2025-01-01 10:20:39
7f6d2b95-009c-481b-a9cf-fd4b5b87c3d7,Helsinki,6.7,25.31,Low,Snowy,2025-01-01 21:45:51
2225dd42-684b-4dc1-8327-515d14b88284,Tallinn,7.85,9.73,Medium,Clear,2025-01-01 02:12:16
57e76a73-df51-47a0-9d4c-be06f933e7e4,Geneva,12.82,34.61,Low,Cloudy,2025-01-02 23:04:49
ff88aba4-7fea-4db4-aa41-4eced4235be1,Amsterdam,16.74,49.57,Medium,Snowy,2025-01-02 14:12:15
915a2d1d-e8e3-41c5-95d9-7c40121ff30f,Lisbon,41.58,37.61,High,Cloudy,2025-01-02 00:55:09
68ea51d9-7261-4c9c-b83a-fdca9df7401a,Riga,13.65,37.26,Low,Snowy,2025-01-01 03:50:25
e1122e76-61b0-48d8-ad00-622bf19f1b6b,Brussels,11.54,47.57,Low,Cloudy,2025-01-02 16:52:42
72fc86dd-38f2-48c8-9b2b-e009a244a628,Stockholm,47.06,10.94,Low,Snowy,2025-01-01 20:34:37
c6f04803-829a-4994-9410-3c22d01f0a7e,Stockholm,41.91,28.71,Low,Snowy,2025-01-01 17:22:53
a7242161-42a5-4550-995f-9c012228e73d,Riga,28.94,49.0,Medium,Rainy,2025-01-01 07:19:01
34553cdd-9f54-4f9a-af47-3ace8342fc05,Helsinki,35.21,9.1,Medium,Rainy,2025-01-02 12:35:30
888ba9e3-2d88-4a07-9eda-21024f0ea8d2,Geneva,22.16,35.31,High,Clear,2025-01-01 23:09:21
3abebc97-4a5f-4f13-a23a-f2c2f528b3e6,Lisbon,31.54,29.7,High,Snowy,2025-01-02 07:13:19
3d32bba4-b46e-47f1-8941-4a132b748c5b,Stockholm,32.87,29.74,High,Cloudy,2025-01-01 13:05:11
beff1308-5fa8-45aa-85a7-99fa524689f1,Geneva,26.3,35.19,High,Snowy,2025-01-02 09:14:44
8546dda6-e423-410d-8025-6c16015f8b95,Stockholm,54.86,46.55,Low,Cloudy,2025-01-01 08:11:41
299b4841-c5c6-4ba8-ac1b-5ffd510dd8e5,London,5.88,39.35,Medium,Cloudy,2025-01-01 05:18:41
8cee7389-5ac5-4b77-9279-1236e66faa3c,London,48.02,3.75,Medium,Snowy,2025-01-02 22:12:53
59f7b3bb-5065-45ec-a3c2-9cb132cfdcb3,Budapest,11.84,42.78,Medium,Cloudy,2025-01-01 00:09:13
2d57ee72-7442-489d-a97f-f0a59ef81100,Brussels,48.87,12.05,Medium,Clear,2025-01-02 14:30:17
20599bfc-402b-4372-bf56-3400d18beaf6,Geneva,38.88,19.47,High,Rainy,2025-01-02 01:43:27
8cae16fe-174a-4f2b-8571-23a19c8158aa,Rome,51.38,23.62,Low,Cloudy,2025-01-02 12:26:42
5a5558b2-1e9b-4739-9f2d-67499ef8a020,Berlin,10.36,24.56,Medium,Snowy,2025-01-02 23:00:01
f88f9285-e709-42e1-9bca-87260afffa7d,Rome,35.74,22.32,Low,Rainy,2025-01-01 10:37:49
d1f4f435-373c-490b-923c-4f55ba909caf,Tallinn,32.56,46.93,Low,Clear,2025-01-02 18:52:02
a25b0637-e614-467d-b504-03ad3b06f39a,Budapest,43.84,35.59,Low,Cloudy,2025-01-01 17:19:50
f216aed0-5310-4c28-8de6-4f6258f4fa43,Barcelona,34.39,31.93,Low,Cloudy,2025-01-02 12:56:07
5690249e-6682-48e1-b54b-52021e287c61,Barcelona,34.74,3.44,Medium,Rainy,2025-01-01 23:32:11
933ae8d6-47ea-4bfe-a9a4-e20b86f4b9da,Oslo,28.63,45.29,Medium,Cloudy,2025-01-01 16:58:45
14fbc1c2-02e8-4531-b06f-4a5e74869272,Tallinn,21.99,45.56,Medium,Snowy,2025-01-02 12:19:42
c393f815-6ce4-430c-9a81-0f56799570b1,Brussels,31.52,39.23,High,Rainy,2025-01-01 00:27:01
827cc441-1928-4d35-a455-9bef9f03f247,Warsaw,11.52,1.34,Medium,Rainy,2025-01-01 04:28:12
5efe1c6c-a041-4fc9-b135-5d0bb741d987,Tartu,57.88,3.81,High,Cloudy,2025-01-01 20:12:34
aee070a1-f98c-4c47-bdbe-d0c0d3a85e16,Warsaw,44.29,12.04,High,Clear,2025-01-01 21:26:03
e7f8a0bf-d72a-4410-a066-e56f22599379,Vilnius,57.39,7.44,High,Clear,2025-01-02 18:55:13
12fa2a89-4d26-49e4-8962-47af313fec50,Bucharest,17.47,20.54,Medium,Clear,2025-01-02 14:01:30
a3888944-6c1e-4dbe-bb81-63b08cfa373e,Bucharest,53.36,46.21,Medium,Clear,2025-01-01 17:48:53
97adbfe6-13ea-4284-8b7e-e5f00028aa01,Tartu,49.48,24.13,Medium,Rainy,2025-01-02 14:12:45
c740d32b-2b76-467c-859d-6c5cbad10b47,Athens,42.24,1.66,High,Rainy,2025-01-02 18:14:27
8063e2ce-0501-4402-9994-5c5f2df62e57,Athens,39.38,14.85,High,Cloudy,2025-01-02 15:14:32
d0ed0d48-61f6-4382-9f50-2e30787034e2,Helsinki,22.41,3.19,Low,Clear,2025-01-01 15:16:39
9339ee04-9a7c-4a53-9c1f-1d2793e21401,Prague,49.9,2.78,High,Clear,2025-01-02 13:25:31
c67906ec-4d1b-4dec-b692-2210afe1aaf1,Madrid,32.58,14.51,High,Cloudy,2025-01-01 21:36:50
1c3d8efd-680f-47d7-b51b-3ccb92544c77,Tallinn,8.9,14.51,Medium,Cloudy,2025-01-01 07:53:25
0017f78c-e40e-414e-bcea-db4ca50c6369,Athens,22.21,39.57,Low,Cloudy,2025-01-01 13:57:59
e6521161-8233-4490-9296-fcb9f323143f,Madrid,56.44,48.77,Low,Snowy,2025-01-01 08:15:05
78b41d76-f1d0-4127-b742-b08273707ac5,Stockholm,51.79,19.19,Low,Cloudy,2025-01-01 06:40:14
ec7042e6-7fbb-48af-9d0a-92e3c29758cf,Dublin,59.0,22.02,Medium,Cloudy,2025-01-01 14:19:20
f4bfcc66-76e3-446b-9dbe-5fd76651539b,Brussels,39.54,42.39,Low,Snowy,2025-01-02 04:36:45
92839309-695b-4214-9881-e6480a268bcd,Amsterdam,18.61,14.14,Low,Clear,2025-01-01 23:58:20
bda509e2-ed1d-4636-ad1a-86581bad74e6,Vienna,13.95,8.66,Medium,Rainy,2025-01-02 21:59:24
dbab13a0-5e05-449e-8311-a974b64bf9e0,Lisbon,15.28,42.8,Low,Clear,2025-01-01 04:50:04
1f1626a5-2bc6-4f92-99eb-d348c462b2be,Vienna,6.09,3.28,High,Rainy,2025-01-01 04:19:19
253ec07a-b6da-4a3d-b7f0-ed2b68e2d268,Stockholm,26.49,31.37,High,Rainy,2025-01-01 02:39:58
fefc5199-b90a-4942-8244-3a5890a1dd55,Geneva,15.53,28.54,High,Cloudy,2025-01-02 12:14:47
3ce0b422-33be-4553-aa11-447312b08bfa,Rome,27.64,17.95,High,Cloudy,2025-01-01 23:17:47
b376e4c0-02de-4a9f-8102-2b98bd608097,Tartu,56.42,16.44,High,Snowy,2025-01-02 04:59:59
5d14bf8c-dea0-43fb-8cd9-a1332e3fb3af,Paris,28.68,38.82,High,Clear,2025-01-01 08:31:45
30f54133-35f3-4c67-ae05-763b4aa35295,Budapest,53.29,5.23,High,Clear,2025-01-02 04:01:08
a66fa052-9e19-431b-9594-2e75f96e65cc,Vilnius,38.3,12.6,High,Rainy,2025-01-02 23:02:03
012ab9f0-aa59-433f-8481-918a31d49a75,Riga,18.59,36.89,High,Cloudy,2025-01-01 03:46:48
54f37a1f-da82-4a4c-b13e-7263b7a9c119,Tartu,24.57,27.87,Medium,Cloudy,2025-01-02 15:31:32
c8979d0c-e7c0-46cb-9568-7ded8f36c79b,Riga,9.62,7.27,Medium,Clear,2025-01-01 23:29:56
5e36e235-a624-433f-93f1-1a68ef57123d,Prague,23.34,44.22,High,Snowy,2025-01-01 05:24:00
18f4225d-6b10-48ee-9172-9261f5b8e7e7,Tartu,42.26,20.28,Medium,Cloudy,2025-01-01 04:52:11
185bd678-9c14-4d17-a067-f454665654c4,Prague,8.97,41.57,Medium,Snowy,2025-01-02 13:36:00
57aaf016-da80-4c9b-b480-95194481595a,Vienna,16.3,39.6,High,Clear,2025-01-02 22:07:37
acaf1721-d63f-489b-8e0f-b647615b1056,Budapest,25.98,31.6,High,Clear,2025-01-01 09:19:03
a7cf5a00-e815-460c-a1c9-8f2fdfbad763,Tartu,59.01,25.23,Medium,Snowy,2025-01-02 22:03:19
9a3c3789-50bb-4b72-a6e1-6a4d30705f19,Zurich,48.17,49.0,High,Cloudy,2025-01-01 11:37:33
301f96c9-e1d9-406f-a4a9-cb0a3742febc,Dublin,45.34,8.1,High,Clear,2025-01-01 21:39:21
51191768-a7af-42ca-b099-2dc570c6146d,Riga,11.39,36.53,High,Rainy,2025-01-01 23:04:21
652aad82-5e97-49fd-b2e3-e5fb3b08e84a,Tallinn,47.95,10.37,High,Clear,2025-01-02 14:26:22
b8e76a29-a4ba-4d5b-b50f-3f7ec3a793d9,Copenhagen,48.19,17.57,Medium,Cloudy,2025-01-01 07:09:20
6496c40e-6128-4b2c-af8d-7d073e61465d,Vienna,38.06,16.13,Low,Rainy,2025-01-02 17:38:22
14545e9c-1913-499b-a2f0-f6823992e4ad,Lisbon,59.47,47.4,Medium,Clear,2025-01-01 18:53:08
abe74329-e248-4c4c-962e-765a7a0f9dad,London,22.89,48.4,Low,Cloudy,2025-01-02 11:06:00
423974c0-dd28-4a9f-8d6d-a8fef4946290,Budapest,56.77,9.97,Low,Cloudy,2025-01-01 05:18:40
557f7a73-664d-4a44-9864-9cf493adfb08,Brussels,55.31,2.08,Low,Clear,2025-01-02 04:40:59
d2ffaa1b-ac09-4eab-8385-294c3039ede9,Stockholm,5.63,36.28,Medium,Cloudy,2025-01-02 20:18:16
e446edc6-e451-49dd-a8e2-c3d3d4e2cf5d,Oslo,29.76,21.48,Medium,Snowy,2025-01-01 05:45:38
cddaa240-1769-44ff-a155-3f2bbb425f2e,London,58.74,5.35,Medium,Rainy,2025-01-01 23:13:19
